,rho_sim,theta_sim,genome_size_sim,depth_sim,seed_sim,mean,std,min,5%,25%,50%,75%,95%,max
0,0.1,0.01,100000.0,0.5,123.0,8.75,2.2448772091610105,6.0,6.0,6.0,9.0,11.0,11.05,12.0
1,0.5,0.01,100000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.5,0.01,100000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,25.0,0.01,100000.0,0.5,123.0,2.9,2.4473401243412254,0.0,0.0,0.0,4.5,5.0,5.0,5.0
4,50.0,0.01,100000.0,0.5,123.0,0.3,0.9233805168766387,0.0,0.0,0.0,0.0,0.0,3.0,3.0
5,0.1,0.01,250000.0,0.5,123.0,3.95,4.616617581599851,0.0,0.0,0.0,4.5,5.0,13.200000000000003,17.0
6,0.5,0.01,250000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2.5,0.01,250000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,25.0,0.01,250000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,50.0,0.01,250000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.1,0.01,500000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.5,0.01,500000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2.5,0.01,500000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,25.0,0.01,500000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,50.0,0.01,500000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.1,0.01,750000.0,0.5,123.0,2.95,7.265455395586924,0.0,0.0,0.0,0.0,3.75,7.3000000000000185,32.0
16,0.5,0.01,750000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2.5,0.01,750000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,25.0,0.01,750000.0,0.5,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
